









































































































































E3 C5D5 













E3 C5D5 

























C5D5 





















C5D5 



















B4 





















G3 C5D5 

























C5D5 



















F5 










D5E5 











C5D5 











D5E5 









E3 F5 

























F5 



















G5A5 









F5G5 











F5 











F5G5 









G3 G5A5 

























































































A4 

























































































B4 

























































































B2 A4 





















G4 























G4 











































C3D3 

G4 



















F4G4 























F4G4 











































A2 

F4G4 



















E4 























E4 











































B2 D4E4 











































C4 













































E3 D4E4 











































B2 E4 













































E3 F4G4 

























































































A4 


























































































B4 

























































































B2 A4 





















G4 























G4 























G4 



















C3D3 

G4 



















F4G4 























F4G4 























F4G4 

















A2 



F4G4 



















E4 























E4 





















E4 



















B2 D4E4 













































C4 











































E3 D4E4 



































































A4 





















F4G4 



E3 



















D4E4 





















F4G4 





















A4 





















F4G4 



E3 



















D4E4 





















F4G4 





















A4 





















C5D5 



E3 





















































































D4E4 



E3 































































A4 





















F4G4 



E3 



















D4E4 





















F4G4 





















A4 






















F4G4 



E3 



















D4E4 





















F4G4 





















A4 





















C5D5 



E3 





















































































F2 D4E4 













































E3 



































E3 









E3 











































































































































